,,,,,,,Year to Date,Totals,Total,Totals,Totals,Totals,Totals,Totals,Shooting,Shooting,Shooting,Per Game,Per Game,Per Game,Per Game,Advanced,Advanced,Advanced,Advanced
DraftYr,Round,Pk,Tm,Player,College,CollegeYrs,Salary,Championships,Career,G,MP,PTS,TRB,AST,FG%,3P%,FT%,MP,PTS,TRB,AST,WS,WS/48,BPM,VORP
2008,2,36,POR,Omer Asik,,,"$47,820,415.00",0,7,453,9034,2457,3315,277,.529,.000,.554,19.9,5.4,7.3,0.6,20.9,.111,-1.4,1.3
2008,2,37,MIL,Luc Mbah a Moute,University of California Los Angeles,3,"$22,672,428.00",0,9,621,14388,3895,2605,531,.452,.324,.659,23.2,6.3,4.2,0.9,23.1,.077,-0.9,4.1
2008,2,38,CHA,Kyle Weaver,Washington State University,4,"$3,386,198.00",0,3,73,1379,363,158,119,.441,.353,.736,18.9,5.0,2.2,1.6,1.5,.051,-1.3,0.3
2008,2,39,CHI,Sonny Weems,University of Arkansas,2,"$3,992,534.00",0,4,183,3335,1189,402,257,.465,.283,.702,18.2,6.5,2.2,1.4,0.0,.001,-4.2,-1.9
2008,2,40,NJN,Chris Douglas-Roberts,University of Memphis,3,"$1,243,614.00",0,6,222,4381,1571,472,254,.439,.329,.831,19.7,7.1,2.1,1.1,5.4,.059,-2.9,-1.0
2008,2,41,IND,Nathan Jawai,,,"$1,178,534.00",0,2,45,431,126,106,24,.435,.000,.684,9.6,2.8,2.4,0.5,0.2,.020,-4.0,-0.2
2008,2,42,SAC,Sean Singletary,University of Virginia,4,"$442,114.00",0,1,37,303,90,35,29,.365,.400,.857,8.2,2.4,0.9,0.8,0.0,.006,-4.9,-0.2
2008,2,43,SAC,Patrick Ewing,Georgetown University,4,$0.00,0,1,7,19,3,2,2,.000,.000,.750,2.7,0.4,0.3,0.3,-0.1,-.158,-9.3,0.0
2008,2,44,UTA,Ante Tomic,,,$0.00,0,,,,,,,,,,,,,,,,,
2008,2,45,SAS,Goran Dragic,,,"$60,790,725.00",0,9,647,17867,8631,1897,3115,.471,.363,.756,27.6,13.3,2.9,4.8,44.1,.119,1.4,15.3
2008,2,46,SEA,Trent Plaisted,Brigham Young University Hawaii,4,$0.00,0,,,,,,,,,,,,,,,,,
2008,2,47,WAS,Bill Walker,Kansas State University,2,$0.00,0,5,181,3016,1079,401,153,.446,.369,.760,16.7,6.0,2.2,0.8,5.0,.079,-1.3,0.5
2008,2,48,PHO,Malik Hairston,University of Oregon,4,"$1,889,886.00",0,2,62,472,149,77,29,.512,.167,.514,7.6,2.4,1.2,0.5,0.8,.086,-1.9,0.0
2008,2,49,GSW,Richard Hendrix,University of Alabama,3,$0.00,0,,,,,,,,,,,,,,,,,
2008,2,50,SEA,DeVon Hardin,University of California,4,$0.00,0,,,,,,,,,,,,,,,,,
2008,2,51,DAL,Shan Foster,Vanderbilt University,4,$0.00,0,,,,,,,,,,,,,,,,,
2008,2,52,MIA,Darnell Jackson,University of Kansas,4,"$1,186,420.00",0,3,138,1039,308,203,26,.449,.235,.644,7.5,2.2,1.5,0.2,1.3,.059,-4.9,-0.7
2008,2,53,UTA,Tadija Dragicevic,,,$0.00,0,,,,,,,,,,,,,,,,,
2008,2,54,HOU,Maarty Leunen,University of Oregon,4,$0.00,0,,,,,,,,,,,,,,,,,
2008,2,55,POR,Mike Taylor,Iowa State University,1,"$2,709,260.00",0,1,51,771,289,87,106,.412,.325,.691,15.1,5.7,1.7,2.1,-0.4,-.028,-5.5,-0.7
2008,2,56,SEA,Sasha Kaun,University of Kansas,4,"$2,609,240.00",1,1,25,95,23,26,3,.529,,.455,3.8,0.9,1.0,0.1,0.2,.096,-0.8,0.0
2008,2,57,SAS,James Gist,University of Maryland,4,$0.00,0,,,,,,,,,,,,,,,,,
2008,2,58,LAL,Joe Crawford,University of Kentucky,4,"$2,209,260.00",0,1,2,23,9,4,1,.300,.250,1.000,11.5,4.5,2.0,0.5,0.0,.037,-5.6,0.0
2008,2,59,DET,Deron Washington,Virginia Polytechnic Institute and State University,4,"$1,372,764.00",0,,,,,,,,,,,,,,,,,
2008,2,60,BOS,Semih Erden,,,"$1,997,994.00",0,2,69,928,262,190,29,.546,,.594,13.4,3.8,2.8,0.4,1.8,.094,-2.0,0.0
2009,1,1,LAC,Blake Griffin,University of Oklahoma,2,"$102,937,768.00",0,7,471,16567,10117,4424,1954,.518,.299,.673,35.2,21.5,9.4,4.1,62.4,.181,4.1,25.6
2009,1,2,MEM,Hasheem Thabeet,University of Connecticut,3,"$18,029,840.00",0,5,224,2357,483,595,27,.567,,.578,10.5,2.2,2.7,0.1,4.8,.099,-1.4,0.4
2009,1,3,OKC,James Harden,Arizona State University,2,"$62,920,389.00",0,8,615,20688,13618,3093,3527,.442,.364,.854,33.6,22.1,5.0,5.7,91.3,.212,6.0,41.7
2009,1,4,SAC,Tyreke Evans,University of Memphis,1,"$61,993,654.00",0,8,473,15233,7631,2254,2417,.444,.295,.757,32.2,16.1,4.8,5.1,23.9,.075,0.8,10.9
2009,1,5,MIN,Ricky Rubio,,,"$41,810,077.00",0,6,353,11217,3653,1498,2991,.375,.315,.830,31.8,10.3,4.2,8.5,23.2,.099,1.3,9.2
2009,1,6,MIN,Jonny Flynn,Syracuse University,2,"$9,576,000.00",0,3,163,3738,1504,307,634,.400,.338,.809,22.9,9.2,1.9,3.9,-1.1,-.015,-4.9,-2.7
2009,1,7,GSW,Stephen Curry,Davidson College,3,"$56,700,262.00",2,8,574,19897,13088,2502,3917,.476,.438,.901,34.7,22.8,4.4,6.8,84.2,.203,6.3,41.8
2009,1,8,NYK,Jordan Hill,University of Arizona,3,"$32,072,160.00",0,8,409,7692,3232,2389,322,.497,.136,.699,18.8,7.9,5.8,0.8,16.4,.102,-2.0,0.0
2009,1,9,TOR,DeMar DeRozan,University of Southern California,1,"$41,075,020.00",0,8,595,20275,11456,2424,1661,.446,.281,.828,34.1,19.3,4.1,2.8,44.4,.105,-0.9,5.5
2009,1,10,MIL,Brandon Jennings,,0,"$39,172,853.00",0,8,541,16639,7728,1628,3107,.388,.346,.795,30.8,14.3,3.0,5.7,29.8,.086,0.5,10.5
2009,1,11,NJN,Terrence Williams,University of Louisville,4,"$4,774,168.00",0,4,153,2922,1085,545,364,.412,.317,.659,19.1,7.1,3.6,2.4,-0.2,-.004,-3.8,-1.4
2009,1,12,CHA,Gerald Henderson,Duke University,3,"$33,311,520.00",0,8,535,13854,5987,1716,1009,.440,.327,.793,25.9,11.2,3.2,1.9,18.3,.063,-2.2,-0.9
2009,1,13,IND,Tyler Hansbrough,University of North Carolina,4,"$16,507,570.00",0,7,428,7233,2881,1808,181,.439,.136,.738,16.9,6.7,4.2,0.4,20.2,.134,-2.5,-1.0
2009,1,14,PHO,Earl Clark,University of Louisville,3,"$6,010,824.00",0,6,261,3630,1138,778,134,.403,.328,.664,13.9,4.4,3.0,0.5,2.9,.038,-3.6,-1.5
2009,1,15,DET,Austin Daye,Gonzaga University,2,"$9,370,982.00",1,6,293,4132,1522,764,212,.402,.351,.778,14.1,5.2,2.6,0.7,4.5,.053,-2.6,-0.6
2009,1,16,CHI,James Johnson,Wake Forest University,2,"$18,566,302.00",0,8,474,9355,3569,1632,866,.477,.296,.693,19.7,7.5,3.4,1.8,17.0,.087,1.3,7.7
2009,1,17,PHI,Jrue Holiday,University of California Los Angeles,1,"$49,991,908.00",0,8,504,16257,7191,1800,3147,.441,.366,.788,32.3,14.3,3.6,6.2,26.6,.078,0.9,12.0
2009,1,18,MIN,Ty Lawson,University of North Carolina,3,"$30,758,407.00",0,8,551,16088,6977,1506,3316,.460,.359,.770,29.2,12.7,2.7,6.0,42.1,.126,0.7,10.9
2009,1,19,ATL,Jeff Teague,Wake Forest University,2,"$31,663,717.00",0,8,600,16175,7545,1444,3310,.447,.355,.844,27.0,12.6,2.4,5.5,41.2,.122,0.2,8.8
2009,1,20,UTA,Eric Maynor,Virginia Commonwealth University,4,"$6,269,400.00",0,5,267,3896,1141,348,760,.392,.350,.721,14.6,4.3,1.3,2.8,3.3,.041,-4.7,-2.7
2009,1,21,NOH,Darren Collison,University of California Los Angeles,4,"$22,923,797.00",0,8,563,16635,7149,1475,2716,.469,.380,.852,29.5,12.7,2.6,4.8,35.5,.102,-0.3,7.2
2009,1,22,POR,Victor Claver,,,"$4,000,000.00",0,3,80,1072,258,178,56,.398,.293,.585,13.4,3.2,2.2,0.7,0.2,.011,-3.3,-0.4
2009,1,23,SAC,Omri Casspi,,,"$9,963,253.00",0,8,499,10699,4116,2040,585,.443,.367,.675,21.4,8.2,4.1,1.2,16.1,.072,-1.5,1.5
2009,1,24,DAL,Byron Mullens,Ohio State University,1,"$4,560,507.00",0,5,189,3446,1398,790,153,.408,.319,.706,18.2,7.4,4.2,0.8,0.6,.008,-4.6,-2.3
2009,1,25,OKC,Rodrigue Beaubois,,,"$5,695,573.00",1,4,182,2896,1286,338,374,.439,.325,.810,15.9,7.1,1.9,2.1,4.8,.079,-0.1,1.4
2009,1,26,CHI,Taj Gibson,University of Southern California,3,"$43,768,890.00",0,8,585,14657,5487,3689,577,.495,.114,.694,25.1,9.4,6.3,1.0,37.6,.123,-0.2,6.5
2009,1,27,MEM,DeMarre Carroll,University of Missouri,4,"$36,665,320.00",0,8,414,9502,3336,1571,469,.442,.361,.728,23.0,8.1,3.8,1.1,22.0,.111,1.2,7.8
2009,1,28,MIN,Wayne Ellington,University of North Carolina,3,"$15,471,442.00",0,8,515,10382,3869,1091,560,.412,.377,.850,20.2,7.5,2.1,1.1,10.7,.050,-2.7,-1.8
2009,1,29,LAL,Toney Douglas,Florida State University,4,"$8,532,453.00",0,8,394,7511,3009,875,889,.404,.354,.824,19.1,7.6,2.2,2.3,12.1,.077,-0.6,2.6
2009,2,30,CLE,Christian Eyenga,,,"$3,292,560.00",0,2,51,1049,320,137,40,.411,.277,.611,20.6,6.3,2.7,0.8,-0.4,-.020,-4.0,-0.5
2009,2,31,SAC,Jeff Pendergraph,Arizona State University,4,$0.00,0,6,237,2322,690,632,99,.553,.400,.776,9.8,2.9,2.7,0.4,6.3,.131,-1.4,0.4
2009,2,32,WAS,Jermaine Taylor,University of Central Florida,4,"$3,067,613.00",0,2,65,786,351,108,48,.441,.284,.730,12.1,5.4,1.7,0.7,0.2,.014,-4.6,-0.5
2009,2,33,POR,Dante Cunningham,Villanova University,4,"$13,271,881.00",0,8,578,12385,3522,2190,408,.471,.326,.650,21.4,6.1,3.8,0.7,20.6,.080,-1.0,3.0
2009,2,34,DEN,Sergio Llull,,,$0.00,0,,,,,,,,,,,,,,,,,
2009,2,35,DET,DaJuan Summers,Georgetown University,3,"$1,292,675.00",0,4,83,820,278,82,29,.384,.367,.642,9.9,3.3,1.0,0.3,-0.1,-.008,-6.4,-0.9
2009,2,36,MEM,Sam Young,University of Pittsburgh,4,"$3,297,015.00",0,4,249,3966,1436,573,180,.442,.280,.742,15.9,5.8,2.3,0.7,5.2,.063,-2.9,-0.9
2009,2,37,SAS,DeJuan Blair,University of Pittsburgh,2,"$8,760,293.00",0,7,424,7054,2865,2153,349,.524,.000,.608,16.6,6.8,5.1,0.8,19.0,.129,0.4,4.2
2009,2,38,POR,Jon Brockman,University of Washington,4,"$3,000,000.00",0,3,150,1570,320,472,49,.488,.000,.618,10.5,2.1,3.1,0.3,3.7,.113,-2.1,0.0
2009,2,39,DET,Jonas Jerebko,,,"$28,457,588.00",0,7,488,8971,3031,1988,387,.456,.352,.763,18.4,6.2,4.1,0.8,19.0,.102,-1.0,2.3
2009,2,40,CHA,Derrick Brown,Xavier University,3,"$1,219,783.00",0,3,171,2554,895,413,119,.515,.317,.637,14.9,5.2,2.4,0.7,4.5,.085,-1.6,0.2
2009,2,41,MIL,Jodie Meeks,University of Kentucky,3,"$23,322,195.00",0,8,454,10887,4450,982,505,.420,.376,.881,24.0,9.8,2.2,1.1,21.9,.097,-0.4,4.4
2009,2,42,LAL,Patrick Beverley,University of Arkansas,2,"$8,030,338.00",0,5,291,8290,2708,1185,980,.414,.375,.764,28.5,9.3,4.1,3.4,19.6,.113,1.9,8.1
2009,2,43,MIA,Marcus Thornton,Louisiana State University,2,"$31,875,600.00",0,8,483,11299,5750,1348,677,.425,.358,.830,23.4,11.9,2.8,1.4,20.0,.085,-0.8,3.4
2009,2,44,DET,Chase Budinger,University of Arizona,3,"$7,597,183.00",0,7,407,7998,3198,1240,473,.430,.352,.797,19.7,7.9,3.0,1.2,13.9,.083,-1.4,1.2
2009,2,45,MIN,Nick Calathes,University of Florida,2,"$1,306,662.00",0,2,129,2011,590,243,353,.441,.288,.581,15.6,4.6,1.9,2.7,2.6,.063,-0.7,0.6
2009,2,46,CLE,Danny Green,University of North Carolina,4,"$31,875,110.00",1,8,470,11762,4155,1603,761,.423,.400,.821,25.0,8.8,3.4,1.6,30.4,.124,3.3,15.7
2009,2,47,MIN,Henk Norel,,,$0.00,0,,,,,,,,,,,,,,,,,
2009,2,48,PHO,Taylor Griffin,University of Oklahoma,4,"$762,195.00",0,1,8,32,10,2,1,.400,.000,.500,4.0,1.3,0.3,0.1,0.0,-.039,-7.3,0.0
2009,2,49,ATL,Sergiy Gladyr,,,$0.00,0,,,,,,,,,,,,,,,,,
2009,2,50,UTA,Goran Suton,Michigan State University,4,$0.00,0,,,,,,,,,,,,,,,,,
2009,2,51,SAS,Jack McClinton,University of Miami,4,$0.00,0,,,,,,,,,,,,,,,,,
2009,2,52,IND,A.J. Price,University of Connecticut,3,"$511,426.00",0,6,261,3929,1523,377,567,.380,.316,.742,15.1,5.8,1.4,2.2,4.7,.058,-2.4,-0.4
2009,2,53,SAS,Nando De Colo,,,"$2,863,000.00",1,2,119,1414,453,211,203,.429,.363,.835,11.9,3.8,1.8,1.7,2.4,.081,-0.8,0.4
2009,2,54,CHA,Robert Vaden,University of Alabama at Birmingham,4,"$1,591,674.00",0,,,,,,,,,,,,,,,,,
2009,2,55,POR,Patrick Mills,Saint Mary's College of California,2,$0.00,0,8,441,7482,3464,674,957,.436,.395,.833,17.0,7.9,1.5,2.2,20.0,.128,0.9,5.5
2009,2,56,DAL,Ahmad Nivins,Saint Joseph's University,4,$0.00,0,,,,,,,,,,,,,,,,,
2009,2,57,PHO,Emir Preldzic,,,$0.00,0,,,,,,,,,,,,,,,,,
2009,2,58,BOS,Lester Hudson,University of Tennessee at Martin,2,"$1,627,488.00",0,4,57,594,268,77,71,.375,.277,.806,10.4,4.7,1.4,1.2,0.2,.016,-2.7,-0.1
2009,2,59,LAL,Chinemelu Elonu,Texas A&M University,3,$0.00,0,,,,,,,,,,,,,,,,,
2009,2,60,MIA,Robert Dozier,University of Memphis,4,"$473,604.00",0,,,,,,,,,,,,,,,,,
2010,1,1,WAS,John Wall,University of Kentucky,1,"$73,150,060.00",0,7,500,18031,9419,2217,4610,.433,.321,.791,36.1,18.8,4.4,9.2,40.5,.108,2.5,20.3
2010,1,2,PHI,Evan Turner,Ohio State University,3,"$44,965,700.00",0,7,534,15048,5619,2668,1968,.431,.298,.782,28.2,10.5,5.0,3.7,15.9,.051,-2.0,-0.1
2010,1,3,NJN,Derrick Favors,Georgia Institute of Technology,1,"$43,648,116.00",0,7,479,12348,5479,3435,510,.510,.154,.664,25.8,11.4,7.2,1.1,33.5,.130,0.8,8.7
2010,1,4,MIN,Wesley Johnson,Syracuse University,3,"$18,746,842.00",0,7,497,11452,3704,1636,561,.406,.337,.743,23.0,7.5,3.3,1.1,9.0,.038,-1.2,2.3
2010,1,5,SAC,DeMarcus Cousins,University of Kentucky,1,"$48,863,064.00",0,7,487,15570,10308,5267,1468,.459,.330,.736,32.0,21.2,10.8,3.0,36.9,.114,2.6,18.1
2010,1,6,GSW,Ekpe Udoh,Baylor University,3,"$14,354,428.00",0,5,270,4564,1072,860,179,.429,.000,.720,16.9,4.0,3.2,0.7,5.7,.060,-1.1,1.0
2010,1,7,DET,Greg Monroe,Georgetown University,2,"$35,735,866.00",0,7,538,15955,7572,4707,1216,.511,.000,.705,29.7,14.1,8.7,2.3,45.2,.136,2.0,16.2
2010,1,8,LAC,Al-Farouq Aminu,Wake Forest University,2,"$28,721,226.00",0,7,520,12520,3766,2948,639,.426,.324,.725,24.1,7.2,5.7,1.2,17.4,.067,-0.3,5.2
2010,1,9,UTA,Gordon Hayward,Butler University,2,"$57,456,653.00",0,7,516,16164,8077,2149,1762,.444,.368,.820,31.3,15.7,4.2,3.4,43.0,.128,2.0,16.3
2010,1,10,IND,Paul George,California State University Fresno,2,"$61,872,651.00",0,7,448,14692,8090,2816,1419,.432,.370,.850,32.8,18.1,6.3,3.2,44.5,.145,3.8,21.3
2010,1,11,NOH,Cole Aldrich,University of Kansas,3,"$16,517,824.00",0,7,318,3340,1038,1116,180,.531,,.748,10.5,3.3,3.5,0.6,9.6,.137,1.2,2.7
2010,1,12,MEM,Xavier Henry,University of Kansas,1,"$7,597,040.00",0,5,185,2905,1050,351,120,.406,.325,.635,15.7,5.7,1.9,0.6,0.8,.013,-5.1,-2.3
2010,1,13,TOR,Ed Davis,University of North Carolina,2,"$24,115,653.00",0,7,481,10036,3278,3063,398,.562,.000,.568,20.9,6.8,6.4,0.8,30.5,.146,1.1,7.9
2010,1,14,HOU,Patrick Patterson,University of Kentucky,3,"$27,135,303.00",0,7,477,11434,3746,2233,578,.459,.368,.744,24.0,7.9,4.7,1.2,25.0,.105,0.7,7.9
2010,1,15,MIL,Larry Sanders,Virginia Commonwealth University,3,"$19,846,730.00",0,6,238,4635,1520,1345,174,.480,.000,.553,19.5,6.4,5.7,0.7,10.3,.107,0.6,3.0
2010,1,16,MIN,Luke Babbitt,University of Nevada Reno,2,"$8,145,883.00",0,7,331,4617,1559,750,193,.406,.406,.743,13.9,4.7,2.3,0.6,6.3,.065,-2.7,-0.8
2010,1,17,CHI,Kevin Seraphin,,,"$14,464,400.00",0,7,423,6430,2516,1462,246,.489,.000,.715,15.2,5.9,3.5,0.6,5.9,.044,-3.9,-3.1
2010,1,18,OKC,Eric Bledsoe,University of Kentucky,1,"$48,834,307.00",0,7,418,11309,5480,1583,1924,.444,.334,.800,27.1,13.1,3.8,4.6,23.2,.099,1.9,11.2
2010,1,19,BOS,Avery Bradley,University of Texas at Austin,1,"$30,275,883.00",0,7,413,11619,5008,1264,703,.442,.366,.772,28.1,12.1,3.1,1.7,14.4,.060,-1.4,1.8
2010,1,20,SAS,James Anderson,Oklahoma State University,3,"$4,312,098.00",0,5,247,4320,1422,560,291,.411,.321,.755,17.5,5.8,2.3,1.2,3.3,.037,-2.8,-0.9
2010,1,21,OKC,Craig Brackins,Iowa State University,3,"$4,116,840.00",0,2,17,121,30,19,9,.265,.214,.500,7.1,1.8,1.1,0.5,-0.2,-.089,-9.1,-0.2
2010,1,22,POR,Elliot Williams,University of Memphis,2,"$4,993,747.00",0,4,109,1470,537,161,94,.421,.310,.669,13.5,4.9,1.5,0.9,0.7,.024,-5.3,-1.2
2010,1,23,MIN,Trevor Booker,Clemson University,4,"$26,226,120.00",0,7,464,9714,3251,2614,484,.515,.315,.626,20.9,7.0,5.6,1.0,23.3,.115,0.3,5.6
2010,1,24,ATL,Damion James,University of Texas at Austin,4,"$2,537,204.00",1,4,39,623,150,131,26,.415,.000,.667,16.0,3.8,3.4,0.7,0.0,-.001,-4.3,-0.4
2010,1,25,MEM,Dominique Jones,University of South Florida,3,"$3,579,960.00",1,3,80,741,246,114,144,.366,.095,.729,9.3,3.1,1.4,1.8,0.3,.017,-3.6,-0.3
2010,1,26,OKC,Quincy Pondexter,University of Washington,4,"$15,832,948.00",0,5,279,5042,1466,567,230,.424,.365,.732,18.1,5.3,2.0,0.8,9.1,.087,-1.0,1.2
2010,1,27,NJN,Jordan Crawford,Xavier University,2,"$5,696,958.00",0,5,276,6790,3399,699,870,.411,.314,.825,24.6,12.3,2.5,3.2,6.1,.043,-2.1,-0.2
2010,1,28,MEM,Greivis Vasquez,University of Maryland,4,"$22,838,814.00",0,7,401,9520,3591,1021,1935,.418,.349,.817,23.7,9.0,2.5,4.8,12.6,.064,-1.5,1.1
2010,1,29,ORL,Daniel Orton,University of Kentucky,1,"$3,050,059.00",0,3,51,542,143,126,24,.485,.000,.597,10.6,2.8,2.5,0.5,1.0,.093,-1.7,0.0
2010,2,30,WAS,Lazar Hayward,Marquette University,4,"$2,661,268.00",0,3,72,591,207,90,35,.347,.269,.767,8.2,2.9,1.3,0.5,0.2,.020,-4.6,-0.4
2010,2,31,NJN,Tibor Pleiss,,,"$5,900,000.00",0,1,12,82,24,15,2,.440,.000,1.000,6.8,2.0,1.3,0.2,-0.1,-.041,-8.1,-0.1
2010,2,32,MIA,Dexter Pittman,University of Texas at Austin,4,"$762,195.00",2,4,50,347,116,89,9,.450,,.545,6.9,2.3,1.8,0.2,0.5,.068,-6.0,-0.4
2010,2,33,SAC,Hassan Whiteside,Marshall University,1,"$2,481,666.00",0,5,217,5891,2942,2474,93,.585,,.611,27.1,13.6,11.4,0.4,25.2,.205,0.4,3.5
2010,2,34,POR,Armon Johnson,University of Nevada Reno,3,"$208,988.00",0,2,47,401,157,49,56,.458,.400,.679,8.5,3.3,1.0,1.2,-0.1,-.015,-6.2,-0.4
2010,2,35,WAS,Nemanja Bjelica,,,"$7,750,001.00",0,2,125,2265,711,454,162,.442,.344,.733,18.1,5.7,3.6,1.3,3.4,.072,-0.4,0.9
2010,2,36,DET,Terrico White,University of Mississippi,2,"$2,896,407.00",0,,,,,,,,,,,,,,,,,
2010,2,37,MIL,Darington Hobson,University of New Mexico,1,$0.00,0,1,5,39,4,3,6,.154,.000,,7.8,0.8,0.6,1.2,-0.2,-.225,-14.1,-0.1
2010,2,38,NYK,Andy Rautins,Syracuse University,4,"$2,177,744.00",0,1,5,24,8,1,3,.429,.250,.500,4.8,1.6,0.2,0.6,-0.2,-.314,-16.0,-0.1
2010,2,39,NYK,Landry Fields,Stanford University,4,"$19,985,799.00",0,5,255,6010,1731,1092,419,.473,.332,.666,23.6,6.8,4.3,1.6,10.5,.084,-0.1,2.8
2010,2,40,IND,Lance Stephenson,University of Cincinnati,1,"$21,435,000.00",0,7,358,8893,3106,1485,1081,.451,.307,.690,24.8,8.7,4.1,3.0,13.8,.074,-0.4,3.6
2010,2,41,MIA,Jarvis Varnado,Mississippi State University,4,"$171,696.00",1,2,37,397,107,72,16,.582,,.518,10.7,2.9,1.9,0.4,0.7,.089,-1.9,0.0
2010,2,42,MIA,Da'Sean Butler,West Virginia University,4,"$1,702,744.00",0,,,,,,,,,,,,,,,,,
2010,2,43,LAL,Devin Ebanks,West Virginia University,2,"$473,604.00",0,3,63,711,224,122,24,.385,.222,.722,11.3,3.6,1.9,0.4,0.5,.035,-4.7,-0.5
2010,2,44,MIL,Jerome Jordan,University of Tulsa,4,$0.00,0,2,65,491,180,132,17,.528,,.852,7.6,2.8,2.0,0.3,1.7,.168,0.0,0.2
2010,2,45,MIN,Paulao Prestes,,,$0.00,0,,,,,,,,,,,,,,,,,
2010,2,46,PHO,Gani Lawal,Georgia Institute of Technology,3,"$473,604.00",0,1,1,2,0,0,0,,,,2.0,0.0,0.0,0.0,0.0,-.009,-4.9,0.0
2010,2,47,MIL,Tiny Gallon,University of Oklahoma,1,$0.00,0,,,,,,,,,,,,,,,,,
2010,2,48,MIA,Latavious Williams,,0,$0.00,0,,,,,,,,,,,,,,,,,
2010,2,49,SAS,Ryan Richards,,,$0.00,0,,,,,,,,,,,,,,,,,
2010,2,50,DAL,Solomon Alabi,Florida State University,3,"$2,330,000.00",0,2,26,181,39,61,5,.314,,.700,7.0,1.5,2.3,0.2,0.0,.010,-5.4,-0.2
2010,2,51,OKC,Magnum Rolle,Louisiana Tech University,4,"$1,586,102.00",0,,,,,,,,,,,,,,,,,
2010,2,52,BOS,Luke Harangody,University of Notre Dame,4,"$1,054,389.00",0,2,70,871,253,196,36,.376,.241,.737,12.4,3.6,2.8,0.5,0.9,.048,-3.3,-0.3
2010,2,53,ATL,Pape Sy,,,"$1,262,476.00",0,1,3,21,7,3,2,.333,.000,1.000,7.0,2.3,1.0,0.7,0.0,-.047,-6.0,0.0
2010,2,54,LAC,Willie Warren,University of Oklahoma,2,"$1,288,872.00",0,1,19,134,37,12,27,.371,.333,.750,7.1,1.9,0.6,1.4,0.2,.065,-4.5,-0.1
2010,2,55,UTA,Jeremy Evans,Western Kentucky University,4,"$8,051,492.00",0,6,249,2621,877,640,107,.568,.231,.687,10.5,3.5,2.6,0.4,8.2,.150,1.1,2.0
2010,2,56,MIN,Hamady N'Diaye,Rutgers University,4,$0.00,0,3,33,157,20,25,3,.467,,.462,4.8,0.6,0.8,0.1,0.0,.013,-4.9,-0.1
2010,2,57,IND,Ryan Reid,Florida State University,4,"$950,000.00",0,1,5,17,8,2,0,.800,,,3.4,1.6,0.4,0.0,0.1,.142,-5.5,0.0
2010,2,58,LAL,Derrick Caracter,University of Texas at El Paso,3,$0.00,0,1,41,215,81,43,7,.485,,.739,5.2,2.0,1.0,0.2,0.3,.057,-4.9,-0.2
2010,2,59,ORL,Stanley Robinson,University of Connecticut,4,$0.00,0,,,,,,,,,,,,,,,,,
2010,2,60,PHO,Dwayne Collins,University of Miami,4,$0.00,0,,,,,,,,,,,,,,,,,
2011,1,1,CLE,Kyrie Irving,Duke University,1,"$57,243,574.00",1,6,381,13024,8232,1290,2114,.457,.383,.873,34.2,21.6,3.4,5.5,40.4,.149,2.9,16.2
2011,1,2,MIN,Derrick Williams,University of Arizona,2,"$24,876,268.00",0,6,426,8855,3807,1692,293,.434,.300,.710,20.8,8.9,4.0,0.7,14.1,.076,-3.2,-2.6
2011,1,3,UTA,Enes Kanter,,,"$52,391,852.00",0,6,445,9479,5031,2997,269,.530,.299,.768,21.3,11.3,6.7,0.6,26.6,.135,-2.5,-1.3
2011,1,4,CLE,Tristan Thompson,University of Texas at Austin,1,"$46,412,575.00",1,6,466,13381,4378,4026,385,.515,.000,.611,28.7,9.4,8.6,0.8,34.9,.125,-0.5,5.0
2011,1,5,TOR,Jonas Valanciunas,,,"$29,621,945.00",0,5,363,9483,4160,3085,240,.556,.250,.781,26.1,11.5,8.5,0.7,33.6,.170,-0.5,3.7
2011,1,6,WAS,Jan Vesely,,,"$9,746,880.00",0,3,162,2455,590,562,96,.521,.000,.408,15.2,3.6,3.5,0.6,4.0,.078,-0.6,0.9
2011,1,7,SAC,Bismack Biyombo,,,"$32,585,278.00",0,6,447,9557,2176,2945,189,.512,.000,.553,21.4,4.9,6.6,0.4,18.0,.090,-2.1,-0.2
2011,1,8,DET,Brandon Knight,University of Kentucky,1,"$37,696,087.00",0,6,382,11939,5820,1277,1629,.415,.357,.812,31.3,15.2,3.3,4.3,11.6,.047,-1.2,2.3
2011,1,9,CHA,Kemba Walker,University of Connecticut,3,"$34,765,131.00",0,6,443,15008,8137,1708,2380,.411,.351,.827,33.9,18.4,3.9,5.4,32.6,.104,2.2,15.8
2011,1,10,MIL,Jimmer Fredette,Brigham Young University,4,"$5,792,196.00",0,5,235,3148,1416,236,323,.412,.381,.876,13.4,6.0,1.0,1.4,2.4,.037,-4.0,-1.6
2011,1,11,GSW,Klay Thompson,Washington State University,3,"$41,907,055.00",2,6,464,15182,8854,1554,1045,.453,.419,.853,32.7,19.1,3.3,2.3,36.6,.116,0.5,9.6
2011,1,12,UTA,Alec Burks,University of Colorado,2,"$29,076,655.00",0,6,301,6618,3034,877,534,.428,.360,.752,22.0,10.1,2.9,1.8,9.6,.070,-2.1,-0.2
2011,1,13,PHO,Markieff Morris,University of Kansas,3,"$24,578,479.00",0,6,448,11801,5338,2511,759,.447,.331,.774,26.3,11.9,5.6,1.7,18.8,.077,-0.7,4.0
